Minute,GPU_Util,Mem_Pressure,Warning_Window,ECC_Event
0,47.49,33.7,0,0
1,59.01,40.84,0,0
2,54.64,47.46,0,0
3,51.97,44.64,0,0
4,43.12,46.13,0,0
5,43.12,43.18,0,0
6,41.16,43.85,0,0
7,57.32,46.98,0,0
8,52.02,34.99,0,0
9,54.16,39.79,0,0
10,40.41,34.42,0,0
11,59.4,49.75,0,0
12,56.65,48.88,0,0
13,44.25,30.79,0,0
14,43.64,44.11,0,0
15,43.67,48.5,0,0
16,46.08,33.61,0,0
17,50.5,41.36,0,0
18,48.64,48.31,0,0
19,45.82,30.68,0,0
20,52.24,43.95,0,0
21,42.79,35.95,0,0
22,45.84,48.49,0,0
23,47.33,49.42,0,0
24,49.12,48.89,0,0
25,55.7,39.48,0,0
26,43.99,47.24,0,0
27,50.28,46.89,0,0
28,51.85,36.38,0,0
29,40.93,46.58,0,0
30,52.15,30.74,0,0
31,43.41,41.93,0,0
32,41.3,34.6,0,0
33,58.98,32.41,0,0
34,59.31,31.54,0,0
35,56.17,43.93,0,0
36,46.09,36.8,0,0
37,41.95,44.5,0,0
38,53.68,31.31,0,0
39,48.8,36.31,0,0
40,42.44,40.79,0,0
41,49.9,45.81,0,0
42,40.69,36.38,0,0
43,58.19,42.52,0,0
44,45.18,47.72,0,0
45,53.25,42.32,0,0
46,46.23,34.66,0,0
47,50.4,30.49,0,0
48,50.93,47.4,0,0
49,43.7,30.43,0,0
50,59.39,47.49,0,0
51,55.5,40.58,0,0
52,58.79,48.78,0,0
53,57.9,45.98,0,0
54,51.96,49.96,0,0
55,58.44,37.01,0,0
56,41.77,45.34,0,0
57,43.92,38.04,0,0
58,40.9,39.6,0,0
59,46.51,42.55,0,0
60,47.77,47.47,0,0
61,45.43,49.68,0,0
62,56.57,45.37,0,0
63,47.14,38.36,0,0
64,45.62,38.43,0,0
65,50.85,44.75,0,0
66,42.82,34.78,0,0
67,56.04,32.21,0,0
68,41.49,37.09,0,0
69,59.74,35.74,0,0
70,55.44,35.93,0,0
71,43.97,34.67,0,0
72,40.11,30.84,0,0
73,56.31,30.36,0,0
74,54.14,49.75,0,0
75,54.58,38.56,0,0
76,55.43,37.69,0,0
77,41.48,43.59,0,0
78,47.17,34.37,0,0
79,42.32,49.0,0,0
80,57.26,45.73,0,0
81,52.47,31.79,0,0
82,46.62,38.35,0,0
83,41.27,47.58,0,0
84,46.22,48.89,0,0
85,46.5,39.35,0,0
86,54.59,42.27,0,0
87,52.75,33.34,0,0
88,57.74,49.82,0,0
89,49.44,34.63,0,0
90,42.39,48.85,0,0
91,54.26,42.99,0,0
92,55.22,42.15,0,0
93,51.23,40.25,0,0
94,55.42,34.61,0,0
95,49.88,33.53,0,0
96,50.45,34.41,0,0
97,48.55,33.73,0,0
98,40.51,45.59,0,0
99,42.16,37.0,0,0
100,40.63,31.16,0,0
101,52.73,49.38,0,0
102,46.29,47.68,0,0
103,50.17,48.56,0,0
104,58.15,49.9,0,0
105,44.99,33.48,0,0
106,48.21,37.92,0,0
107,55.11,45.16,0,0
108,44.58,43.92,0,0
109,41.54,33.08,0,0
110,45.8,46.32,0,0
111,43.22,34.49,0,0
112,58.59,34.48,0,0
113,56.16,40.74,0,0
114,52.67,41.86,0,0
115,57.43,41.6,0,0
116,56.07,31.83,0,0
117,43.73,47.55,0,0
118,57.85,35.31,0,0
119,50.79,32.59,0,0
120,56.15,47.77,0,0
121,57.92,49.11,0,0
122,46.36,47.24,0,0
123,42.2,46.19,0,0
124,44.56,43.1,0,0
125,48.54,41.02,0,0
126,56.36,31.74,0,0
127,57.21,38.17,0,0
128,40.14,37.45,0,0
129,50.21,35.2,0,0
130,48.35,44.47,0,0
131,44.44,39.92,0,0
132,42.4,31.62,0,0
133,46.75,34.4,0,0
134,58.86,43.67,0,0
135,46.46,31.52,0,0
136,50.38,47.02,0,0
137,54.06,39.9,0,0
138,47.27,39.61,0,0
139,59.44,41.85,0,0
140,59.25,46.49,0,0
141,45.04,36.96,0,0
142,49.94,43.56,0,0
143,46.02,41.31,0,0
144,45.7,35.34,0,0
145,40.74,47.57,0,0
146,52.19,45.95,0,0
147,50.05,43.17,0,0
148,41.03,47.01,0,0
149,45.57,47.35,0,0
150,58.17,44.17,0,0
151,44.79,46.74,0,0
152,42.9,43.95,0,0
153,49.79,43.6,0,0
154,59.71,42.37,0,0
155,44.84,45.05,0,0
156,53.44,33.17,0,0
157,55.23,47.62,0,0
158,44.75,47.44,0,0
159,54.56,30.58,0,0
160,47.36,46.52,0,0
161,52.65,32.58,0,0
162,52.67,36.7,0,0
163,50.72,44.87,0,0
164,41.81,33.22,0,0
165,56.71,46.36,0,0
166,46.42,46.64,0,0
167,43.73,40.15,0,0
168,40.82,30.13,0,0
169,51.82,35.74,0,0
170,53.55,42.34,0,0
171,40.33,49.62,0,0
172,50.24,42.64,0,0
173,44.53,35.2,0,0
174,52.9,42.68,0,0
175,43.49,40.8,0,0
176,53.82,45.6,0,0
177,47.73,32.14,0,0
178,58.73,45.22,0,0
179,42.75,40.83,0,0
