Minute,Network_State,Network_Impact_Factor,Nominal_GPU_Util,Effective_Throughput
0,1.0,1.0,90.61810178271044,90.61810178271044
1,1.0,1.0,99.26071459614874,99.26071459614874
2,1.0,1.0,95.97990912717108,95.97990912717108
3,1.0,1.0,93.97987726295555,93.97987726295555
4,1.0,1.0,87.34027960663654,87.34027960663654
5,1.0,1.0,87.33991780504304,87.33991780504304
6,1.0,1.0,85.87125418252299,85.87125418252299
7,1.0,1.0,97.99264218662402,97.99264218662402
8,1.0,1.0,94.01672517614813,94.01672517614813
9,1.0,1.0,95.62108866694068,95.62108866694068
10,1.0,1.0,85.30876741443704,85.30876741443704
11,0.7,0.85,99.54864778242991,84.61635061506541
12,0.7,0.85,97.48663961200633,82.86364367020538
13,1.0,1.0,88.18508666017414,88.18508666017414
14,1.0,1.0,87.72737450810651,87.72737450810651
15,1.0,1.0,87.7510676478015,87.7510676478015
16,1.0,1.0,89.56363364439306,89.56363364439306
17,1.0,1.0,92.87134647448357,92.87134647448357
18,1.0,1.0,91.47917527963173,91.47917527963173
19,1.0,1.0,89.36843710297063,89.36843710297063
20,1.0,1.0,94.1777934208357,94.1777934208357
21,1.0,1.0,87.09240790978063,87.09240790978063
22,1.0,1.0,89.38216972802827,89.38216972802827
23,1.0,1.0,90.49542764940537,90.49542764940537
24,1.0,1.0,91.84104976325554,91.84104976325554
25,1.0,1.0,96.7776394208952,96.7776394208952
26,1.0,1.0,87.99510673237539,87.99510673237539
27,1.0,1.0,92.71351657620417,92.71351657620417
28,1.0,1.0,93.88621853293064,93.88621853293064
29,1.0,1.0,85.69675619079996,85.69675619079996
30,1.0,1.0,94.11317277852157,94.11317277852157
31,1.0,1.0,87.55786185530937,87.55786185530937
32,1.0,1.0,85.9757738947792,85.9757738947792
33,1.0,1.0,99.2332830588,99.2332830588
34,1.0,1.0,99.4844804961184,99.4844804961184
35,1.0,1.0,97.12596022174692,97.12596022174692
36,1.0,1.0,89.56920653760056,89.56920653760056
37,1.0,1.0,86.46508171009576,86.46508171009576
38,1.0,1.0,95.26349539768235,95.26349539768235
39,1.0,1.0,91.60228740609402,91.60228740609402
40,1.0,1.0,86.83057352267168,86.83057352267168
41,1.0,1.0,92.42765365166905,92.42765365166905
42,1.0,1.0,85.51582781672828,85.51582781672828
43,1.0,1.0,98.63980603118173,98.63980603118173
44,1.0,1.0,88.88169972400026,88.88169972400026
45,1.0,1.0,94.93783426530973,94.93783426530973
46,1.0,1.0,89.67566614134117,89.67566614134117
47,1.0,1.0,92.80102031766717,92.80102031766717
48,1.0,1.0,93.2006541901492,93.2006541901492
49,1.0,1.0,87.77281683288291,87.77281683288291
50,1.0,1.0,99.54376941646838,99.54376941646838
51,1.0,1.0,96.62699235041671,96.62699235041671
52,1.0,1.0,99.09248412346284,99.09248412346284
53,1.0,1.0,98.42241025641474,98.42241025641474
54,0.7,0.85,93.96849968216628,79.87322472984134
55,0.7,0.85,98.82811352534675,84.00389649654474
56,0.7,0.85,86.3273875307788,73.37827940116198
57,0.7,0.85,87.93974293628717,74.7487814958441
58,0.7,0.85,85.67840933365807,72.82664793360935
59,0.7,0.85,89.87995496144896,76.39796171723161
60,0.7,0.85,90.83015934534222,77.20563544354088
61,0.4,0.6,89.07023547660845,53.442141285965064
62,0.4,0.6,97.43106263727894,58.45863758236736
63,0.4,0.6,90.35129990040384,54.210779940242304
64,0.4,0.6,89.21401764531072,53.52841058718643
65,0.4,0.6,93.14044124737373,55.884264748424236
66,0.4,0.6,87.11386337462145,52.26831802477287
67,0.4,0.6,97.0329547113106,58.219772826786354
68,0.4,0.6,86.11825965519657,51.67095579311794
69,0.4,0.6,99.80330404900776,59.88198242940466
70,0.4,0.6,96.58367153944987,57.95020292366992
71,0.4,0.6,87.98073522301259,52.78844113380755
72,0.7,0.85,85.08283175685403,72.32040699332593
73,1.0,1.0,97.23192142682251,97.23192142682251
74,0.7,0.85,95.60286015771426,81.26243113405712
